==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
              function findPt(id:number) { return pts.find(p => p.id===id)!; }
              function intersect(a:number,b:number,c:number,d:number) {
                if (a===c||a===d||b===c||b===d) return false;
                const p1=findPt(a),p2=findPt(b),p3=findPt(c),p4=findPt(d);
                function ccw(ax:number,ay:number,bx:number,by:number,cx:number,cy:number) {
                  return (cy-ay)*(bx-ax)>(by-ay)*(cx-ax);
                }
                return ccw(p1.x,p1.y,p3.x,p3.y,p4.x,p4.y)!==ccw(p2.x,p2.y,p3.x,p3.y,p4.x,p4.y)
                  && ccw(p1.x,p1.y,p2.x,p2.y,p3.x,p3.y)!==ccw(p1.x,p1.y,p2.x,p2.y,p4.x,p4.y);
              }
              const crosses: number[] = [];
              for(let i=0;i<edges.length;i++) {
                for(let j=i+1;j<edges.length;j++) {
                  if (intersect(edges[i][0],edges[i][1],edges[j][0],edges[j][1])) {
                    if (!crosses.includes(i)) crosses.push(i);
                    if (!crosses.includes(j)) crosses.push(j);
                  }
                }
              }
              const lines = []; const circles = [];
              for(let i=0;i<edges.length;i++) {
                const p1=findPt(edges[i][0]),p2=findPt(edges[i][1]);
                const xing = crosses.includes(i);
                lines.push(<line key={`l${i}`} x1={p1.x} y1={p1.y} x2={p2.x} y2={p2.y}
                  stroke={xing ? "#f43f5e" : "#4f46e5"} strokeWidth={xing ? 3 : 1.5} />);
              }
              const labels = ["A","B","C","D","E"];
              for(const p of pts) {
                circles.push(<g key={`c${p.id}`}>
                  <circle cx={p.x} cy={p.y} r={8} fill="#1e293b" stroke="#4f46e5" strokeWidth={2} />
                  <text x={p.x} y={p.y+3} textAnchor="middle" fill="#fff" fontSize="8" fontWeight="bold">{labels[p.id]}</text>
                </g>);
              }
              return <>{lines}{circles}</>;
            })()}
          </svg>
          <div className="absolute bottom-2 left-2 right-2 bg-slate-900/80 p-2 rounded-lg text-[10px] text-center text-slate-400 font-mono z-20">
            V=5, E=10 {'>'} 3V-6 = 9 {'-->'} {'\u274C'}
          </div>
        </div>

        {/* K3,3 */}
        <div className="bg-slate-950 rounded-xl p-4 border border-slate-800 relative min-h-[300px]">
          <div className="absolute top-2 left-2 bg-slate-900/90 px-2 py-1 rounded text-[10px] text-rose-400 font-bold border border-rose-500/30 w-auto z-20">K3,3 — НЕПЛАНАРЕН</div>
          <svg className="w-full h-full absolute inset-0 z-10" viewBox="0 0 320 280" preserveAspectRatio="xMidYMid meet">
            {(() => {
              const pts = [
                {id:0,x:60,y:60},{id:1,x:160,y:60},{id:2,x:260,y:60},
                {id:3,x:60,y:220},{id:4,x:160,y:220},{id:5,x:260,y:220}
              ];
              const edges = [
                [0,3],[0,4],[0,5],
                [1,3],[1,4],[1,5],
                [2,3],[2,4],[2,5]
              ];
              function findPt(id:number) { return pts.find(p=>p.id===id)!; }
              function intersect(a:number,b:number,c:number,d:number) {
                if (a===c||a===d||b===c||b===d) return false;
                const p1=findPt(a),p2=findPt(b),p3=findPt(c),p4=findPt(d);
                if (!p1||!p2||!p3||!p4) return false;
                function ccw(ax:number,ay:number,bx:number,by:number,cx:number,cy:number) {
                  return (cy-ay)*(bx-ax)>(by-ay)*(cx-ax);
                }
                return ccw(p1.x,p1.y,p3.x,p3.y,p4.x,p4.y)!==ccw(p2.x,p2.y,p3.x,p3.y,p4.x,p4.y)
                  && ccw(p1.x,p1.y,p2.x,p2.y,p3.x,p3.y)!==ccw(p1.x,p1.y,p2.x,p2.y,p4.x,p4.y);
              }
              const crosses:number[]=[];
              for(let i=0;i<edges.length;i++) for(let j=i+1;j<edges.length;j++) {
                if (intersect(edges[i][0],edges[i][1],edges[j][0],edges[j][1])) {
                  if (!crosses.includes(i)) crosses.push(i);
                  if (!crosses.includes(j)) crosses.push(j);
                }
              }
              const lines = []; const circles = [];
              for(let i=0;i<edges.length;i++) {
                const p1=findPt(edges[i][0]),p2=findPt(edges[i][1]);
                const xing=crosses.includes(i);
                lines.push(<line key={`l${i}`} x1={p1.x} y1={p1.y} x2={p2.x} y2={p2.y}
                  stroke={xing?"#f43f5e":"#4f46e5"} strokeWidth={xing?3:1.5}/>);
              }
              const labels = ["\u04141","\u04142","\u04143","\u041a1","\u041a2","\u041a3"];
              for(const p of pts) {
                circles.push(<g key={`c${p.id}`}>
                  <circle cx={p.x} cy={p.y} r={8} fill="#1e293b" stroke="#4f46e5" strokeWidth={2}/>
                  <text x={p.x} y={p.y+3} textAnchor="middle" fill="#fff" fontSize="8" fontWeight="bold">{labels[p.id]}</text>
                </g>);
              }
              return <>{lines}{circles}</>;
            })()}
          </svg>
          <div className="absolute bottom-2 left-2 right-2 bg-slate-900/80 p-2 rounded-lg text-[10px] text-center text-slate-400 font-mono z-20">
            V=6, E=9 {'>'} 2V-4 = 8 (двудольный) {'-->'} {'\u274C'}
          </div>
        </div>
      </div>

      <div className="bg-amber-950/40 border border-amber-500/30 p-3 rounded-xl text-xs text-amber-300 mt-4">
        ⚠️ Запомни: K5 и K3,3 — два кита непланарности. Если внутри твоего графа есть подграф, 
        гомеоморфный K5 или K3,3 — он непланарен. Теорема Куратовского, детка.
      </div>
    </div>
  );
}


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 66/113: src/components/PythonCompiler.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 1234 | РАЗМЕР: 65.1 KB
------------------------------------------------------------------------------------------------------------------------------------------

import { useCallback, useEffect, useMemo, useRef, useState } from "react";
import {
  ArrowRightLeft,
  Check,
  CheckCircle2,
  ChevronDown,
  ChevronLeft,
  ChevronRight,
  ChevronUp,
  CircleStop,
  Copy,
  Eye,
  EyeOff,
  HelpCircle,
  Link2,
  Loader2,
  Pause,
  Pencil,
  Play,
  Plus,
  RotateCcw,
  SkipBack,
  SkipForward,
  Terminal,
  Unlink,
  Variable,
  X,
} from "lucide-react";
import { buildInitTemplate, buildSyncTemplate, getPageSync } from "../data/vizSync";
import { clearVizState, emitVizState, onVizDemo } from "../data/vizStepBus";
import {
  baseVarName,
  buildDebugRunner,
  changedVars,
  DEBUG_STEP_CAP,
  orderVars,
  type DebugResult,
} from "../data/debugRunner";
import { Tooltip } from "./Tooltip";

const PYODIDE_VERSION = "0.27.7";
const PYODIDE_MODULE_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/pyodide.mjs`;
const PYODIDE_INDEX_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/`;
const PLAYBACK_SPEED_KEY = "pythonCompilerPlaybackSpeed";
const PLAYBACK_SPEEDS = [0.25, 0.5, 1, 1.5, 2, 4] as const;

interface PythonCompilerProps {
  /** Страница, с которой синхронизируется редактор. */
  chapterId: string;
  chapterTitle: string;
  /** Размер панели (px) управляется родителем и сохраняется между открытиями. */
  width?: number;
  height?: number | null;
  onWidthChange?: (w: number) => void;
  onHeightChange?: (h: number) => void;
  /** Перейти к странице пособия (посмотреть визуализацию). */
  /** Кнопка «открыть страницу в пособии» — не нужна, если вкладка одна. */
  onOpenGuide?: () => void;
  /** Скрыть панель. */
  onClose: () => void;
}

type PyodideRuntime = {
  runPythonAsync: (source: string) => Promise<unknown>;
  setStdout: (options: { batched: (message: string) => void }) => void;
  setStderr: (options: { batched: (message: string) => void }) => void;
  setStdin: (options: { stdin: () => string | number | null }) => void;
};

type PyodideModule = {
  loadPyodide: (options: { indexURL: string }) => Promise<PyodideRuntime>;
};

let runtimePromise: Promise<PyodideRuntime> | null = null;

/**
 * Подмена интерпретатора для проверок: DOM-харнес (jsdom + настоящий Pyodide
 * из node_modules) и CI-скриншоты кладут сюда готовый runtime, чтобы не ходить
 * на CDN. В браузере у пользователя поле не определено — путь прежний.
 */
type PythonRuntimeProvider = PyodideRuntime | (() => Promise<PyodideRuntime>);

declare global {
  interface Window {
    __algv0PythonRuntime?: PythonRuntimeProvider;
  }
}

function getPythonRuntime(): Promise<PyodideRuntime> {
  const injected = typeof window !== "undefined" ? window.__algv0PythonRuntime : undefined;
  if (injected) return typeof injected === "function" ? Promise.resolve(injected()) : Promise.resolve(injected);
  if (!runtimePromise) {
    runtimePromise = import(/* @vite-ignore */ PYODIDE_MODULE_URL).then((module) =>
      (module as PyodideModule).loadPyodide({ indexURL: PYODIDE_INDEX_URL })
    );
  }
  return runtimePromise;
}

function errorText(error: unknown) {
  if (error instanceof Error) return error.message;
  return String(error);
}

/**
 * Предел вывода в панель «Результат».
 *
 * Трасса ограничена по ЧИСЛУ шагов (DEBUG_STEP_CAP), но не по длине одной
 * напечатанной строки: print("x" * 10_000_000) или print(list(range(200000)))
 * — это один шаг, после которого весь текст уезжал в <pre> и вешал вкладку.
 * Обрезаем по границе строки и честно пишем, сколько знаков не показано.
 */
const OUTPUT_CHAR_CAP = 20_000;

function clipOutput(text: string): string {
  if (text.length <= OUTPUT_CHAR_CAP) return text;
  const cut = text.slice(0, OUTPUT_CHAR_CAP);
  const lastBreak = cut.lastIndexOf("\n");
  const head = lastBreak > OUTPUT_CHAR_CAP / 2 ? cut.slice(0, lastBreak) : cut;
  return `${head}\n… вывод обрезан: показаны первые ${head.length} знаков, дальше ещё ${text.length - head.length}.`;
}

/* ------------------------------------------------------------------ */
/*  Шаблон синхронизации: короткая шапка + минимальный исполняемый    */
/*  скелет, шаг-в-шаг с подсветкой визуализации (см. data/vizSync.ts).*/
/* ------------------------------------------------------------------ */

/* ------------------------------------------------------------------ */
/*  Шпаргалка Python: команды сортировки, циклы, структуры.           */
/*  «Вставить» кладёт сниппет в редактор под курсор.                  */
/* ------------------------------------------------------------------ */

interface Snippet {
  label: string;
  tip: string;
  code: string;
}

const SNIPPETS: { group: string; items: Snippet[] }[] = [
  {
    group: "Сортировка",
    items: [
      {
        label: "arr.sort() / sorted()",
        tip: "In-place сортировка по возрастанию и новая копия через sorted(). O(n·log n).",
        code: 'arr = [5, 2, 8, 1]\narr.sort()                      # по возрастанию, на месте\nprint(arr)\nprint(sorted(arr, reverse=True))  # копия по убыванию\n',
      },
      {
        label: "sorted(key=…)",
        tip: "Сортировка по ключу: рёбра по весу, пары по второму элементу.",
        code: 'edges = [(3, "A", "B"), (1, "B", "C"), (2, "A", "C")]\nedges.sort(key=lambda e: e[0])  # по весу, как в Краскале\nprint(edges)\n',
      },
    ],
  },
  {
    group: "Циклы",
    items: [
      {
        label: "for i in range(n)",
        tip: "Вложенные циклы по i и j — как обход матрицы dist[i][j] у Флойда.",
        code: "n, m = 3, 4\nfor i in range(n):          # 0 … n-1\n    for j in range(m):  # 0 … m-1\n        print(f\"cell {i},{j}\")\n",
      },
      {
        label: "while …",
        tip: "Классический while-счётчик — как n−1 итераций Беллмана-Форда.",
        code: "i = 1\nwhile i < 5:\n    print(f\"итерация {i}\")\n    i += 1\n",
      },
      {
        label: "for i, x in enumerate(…)",
        tip: "Индекс и элемент одновременно: i — позиция, x — значение.",
        code: "for i, x in enumerate([\"a\", \"b\", \"c\", \"a\"]):\n    print(i, x)\n",
      },
    ],
  },
  {
    group: "Структуры",
    items: [
      {
        label: "Стек (список)",
        tip: "LIFO, как рекурсия DFS: append = push, pop() с конца.",
        code: 'st = []\nst.append("A")    # push\nst.append("B")\ntop = st.pop()      # pop с конца\nprint(top, st)\n',
      },
      {
        label: "Очередь (deque)",
        tip: "FIFO для BFS: popleft() за O(1). list.pop(0) был бы O(n).",
        code: 'from collections import deque\nq = deque(["A"])\nq.append("B")       # enqueue\nv = q.popleft()     # dequeue\nprint(v, list(q))\n',
      },
      {
        label: "Куча (heapq)",
        tip: "Мин-куча: (вес, вершина) — как очередь приоритетов у Дейкстры и Прима.",
        code: 'import heapq\nh = []\nheapq.heappush(h, (3, "C"))\nheapq.heappush(h, (1, "A"))\nw, v = heapq.heappop(h)   # минимум\nprint(w, v)\n',
      },
      {
        label: "Матрица n × m",
        tip: "Таблица расстояний: dist[i][j], бесконечность — float('inf').",
        code: 'n, m = 3, 4\ndist = [[float("inf")] * m for _ in range(n)]\ndist[0][0] = 0\nprint(dist)\n',
      },
      {
        label: "Множество visited",
